# fields=56 strings=0,2,3,20,37,38,55
"Handed Swords",10,"","Language: Draconic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"anded Swords",10,"","Language: Demon Tongue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"nded Swords",10,"","Language: Titan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"ded Swords",10,"","Language: Old Tongue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"ed Swords",9,"","Survival",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"rds",9,"","Horse Riding",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"ds",9,"","Wolf Riding",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"s",9,"","Tiger Riding",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"Holy",9,"","Ram Riding",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"y",9,"","Swimming",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"dow Magic",6,"","Two-Handed Maces",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"w Magic",6,"","Unarmed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"Higher skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
" Magic",7,"","Marksmanship",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"l","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"Magic",11,"","Blacksmithing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher smithing skill allows you to learn higher level smithing plans.  Blacksmithing plans can be found on trainers around the world as well as from quests and monsters.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"ainst you.","Modify",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"agic",11,"","Leatherworking",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher leatherworking skill allows you to learn higher level leatherworking patterns.  Leatherworking patterns can be found on trainers around the world as well as from quests and monsters.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Language: Common","Emboss",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"efense",11,"","Alchemy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher alchemy skill allows you to learn higher level alchemy recipes.  Alchemy recipes can be found on trainers around the world as well as from quests and monsters.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"t you.","Refill",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"fense",6,"","Two-Handed Axes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"ense",6,"","Daggers",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"e",6,"","Thrown",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"er defense improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",11,"","Herbalism",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher herbalism skill allows you to harvest more difficult herbs around the world.  If you cannot harvest a specific herb, then increase your skill by harvesting easier to gather herbs in lower level areas.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"r defense improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",12,"","GENERIC (DND)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
" defense improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Retribution",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"rn higher level first aid abilities.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"defense improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",9,"","Cooking",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher cooking skill allows you to learn higher level cooking recipes.  Recipes can be found on trainers around the world as well as from quests and as drops from monsters.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"n be found on trainers around the world as well as from quests and monsters.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,"Frost"
"efense improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",11,"","Mining",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher mining skill allows you to harvest more difficult minerals nodes around the world.  If you cannot harvest a specific mineral, then increase your skill by mining easier to mine minerals in lower level areas.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"quests and monsters.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"ense improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Imp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"nse improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Felhunter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"oves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",11,"","Tailoring",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher tailoring skill allows you to learn higher level tailoring patterns.  Tailoring patterns can be found on trainers around the world as well as from quests and monsters.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"you.","Embroider",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",11,"","Engineering",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher engineering skill allows you to learn higher level engineering schematics.  Schematics can be found on trainers around the world as well as from quests and monsters.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"against you.","Tinker",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"our chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Spider",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"ur chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Voidwalker",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"r chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Succubus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
" chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Infernal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Doomguard",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"hance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Wolf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"ance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Cat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"nce to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Bear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"ce to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Boar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"e to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Crocolisk",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
" to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Carrion Bird",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Crab",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"o dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Gorilla",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Raptor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"odge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Tallstrider",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"ge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",9,"","Racial - Undead",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"rry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",6,"","Crossbows",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"y, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",6,"","Wands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
", and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",6,"","Polearms",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"lock attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Scorpid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"ock attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Arcane",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"al","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"akes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Turtle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"es you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Assassination",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Fury",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"her level first aid abilities.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"ou harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Protection",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"and makes monsters less likely to land a critical strike against you.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Protection",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"ers less likely to land a critical strike against you.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Generic Hunter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"s less likely to land a critical strike against you.",8,"","Plate Mail",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Allows the wearing of plate armor.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"d a critical strike against you.",10,"","Language: Gnomish",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
