# fields=11 strings=0,1,3,10
"n","Durotar",490,"UngoroCrater",1141200213,3309693610,3317331285,3322135893,4294967295,0,""
"ge","Durotar",493,"Moonglade",3299649536,3311835477,1174711978,1171865770,4294967295,0,""
"mpOfSorrows","Durotar",1377,"Silithus",1159632896,3295442272,3317314220,3321980160,4294967295,0,""
"","Durotar",618,"Winterspring",3281933653,3320300885,1174754645,1164804095,4294967295,0,""
"","",1519,"Stormwind",1154964821,3244905813,3321487018,3322874026,4294967295,0,""
"","Durotar",1637,"Ogrimmar",3311798686,3315521957,1158553097,1151815357,4294967295,0,""
"netalonMountains","",1537,"Ironforge",3291637209,3300656877,3314469358,3315549892,4294967295,0,""
"lace","Durotar",1638,"ThunderBluff",1140927146,3288581461,3293872127,3300997802,4294967295,0,""
"llow","Durotar",1657,"Darnassis",1161274830,1156251890,1176500548,1175777881,4294967295,0,""
"low","",1497,"Undercity",1146768468,3266076004,1156234816,1150991083,4294967295,0,""
"","dor",2597,"AlteracValley",1155442687,3306783744,1149742421,3302585002,4294967295,0,""
"interspring","erBluff",3277,"WarsongGulch",1157576021,1147139413,1154179754,1146593279,4294967295,0,""
"ind","y",3358,"ArathiBasin",1156074154,1120676522,1153206954,1135132672,4294967295,0,""
"nd","",3430,"EversongWoods",3314301952,3323138560,1177323178,1173516970,0,0,""
"d","",3433,"Ghostlands",3315931818,3322289493,1174481578,1170052437,0,0,""
"","",3524,"AzuremystIsle",3324252160,3328420693,3308166144,3316392618,1,0,""
"Ogrimmar","",3483,"Hellfire",1168972970,1136361472,1152985088,3304411135,4294967295,0,""
"grimmar","",0,"Expansion01",1179324456,3314262096,1169550048,3317033696,4294967295,0,""
"rimmar","",3521,"Zangarmarsh",1175718912,1166737237,1156705621,3299939669,4294967295,0,""
"ar","",3557,"TheExodar",3324832120,3325914253,3311508207,3313947384,1,0,""
"","",3520,"ShadowmoonValley",1166280704,3298779136,3304291669,3316610218,4294967295,0,""
"ronforge","",3522,"BladesEdgeMountains",1175074645,1163251029,1166656170,1145432746,4294967295,0,""
"onforge","",3525,"BloodmystIsle",3323816960,3327157759,3292370261,3308737877,1,0,""
"nforge","",3518,"Nagrand",1176559445,1167398570,1109830314,3311639210,4294967295,0,""
"forge","",3519,"TerokkarForest",1172134570,1154640554,3296329727,3314532352,4294967295,0,""
"orge","",3523,"Netherstorm",1168857770,3266794837,1168802304,1155101354,4294967295,0,""
"rge","",3487,"SilvermoonCity",3318220288,3320701355,1176413910,1175587777,0,0,""
"ge","",3703,"ShattrathCity",1170192914,1167517714,3300408971,3306327195,4294967295,0,""
"e","ods",3820,"NetherstormArena",1160136362,1136839338,1161194496,1152353621,4294967295,0,""
"hunderBluff","hostlands",0,"Northrend",1175454876,3322239228,1176864128,3298499707,4294967295,0,""
"underBluff","hostlands",3537,"BoreanTundra",1174793045,1160733696,1167658837,1149486421,4294967295,0,""
"derBluff","hostlands",65,"Dragonblight",1164095829,3304564735,1169045504,1155886421,4294967295,0,""
"rBluff","hostlands",394,"GrizzlyHills",3297430869,3318137685,1168926037,1157371221,4294967295,0,""
"Bluff","hostlands",495,"HowlingFjord",3299786069,3320356351,1162005162,3294930261,4294967295,0,""
"luff","hostlands",210,"IcecrownGlacier",1168776704,3293496661,1175669845,1168371370,4294967295,0,""
"uff","hostlands",3711,"SholazarBasin",1171818837,1159777962,1172552703,1166604970,4294967295,0,""
"f","hostlands",67,"TheStormPeaks",1155937621,3315906218,1176459178,1168802304,4294967295,0,""
"","hostlands",66,"ZulDrak",3289776128,3316567552,1173333503,1166515370,4294967295,0,""
"rnassis","",4080,"Sunwell",3315970218,3322336426,1179910911,1177638912,0,0,""
"assis","hostlands",4197,"LakeWintergrasp",1166494037,1151944021,1169335637,1164531029,4294967295,0,""
"ssis","sion01",4298,"ScarletEnclave",3313303210,3319878485,1161885696,1148504746,4294967295,0,""
"is","hostlands",4395,"Dalaran",0,0,0,0,4294967295,27,"ercity"
"ercity","hostlands",2817,"CrystalsongForest",1152677888,3298813269,1170944170,1167227904,4294967295,0,""
"city","ansion01",4384,"StrandoftheAncients",1145364480,3295612927,1156278954,1144272213,4294967295,0,""
"eracValley","ands",4265,"TheNexus",0,0,0,0,4294967295,0,""
"racValley","Hellfire",4100,"CoTStratholme",1158054229,1134791338,1158651562,1149708288,4294967295,4294967295,""
"acValley","garmarsh",4494,"Ahnkahet",3278460245,3298215936,1146388479,1128928597,4294967295,0,""
"cValley","tlands",206,"UtgardeKeep",0,0,0,0,4294967295,0,""
"Valley","lands",1196,"UtgardePinnacle",1162653695,3310137343,1158113962,3305734144,4294967295,0,""
"alley","e",4272,"HallsofLightning",1159479296,3294691327,1158250496,3263518037,4294967295,0,""
"lley","fire",4264,"Ulduar77",1160571562,3290322261,1158250496,3263518037,4294967295,0,""
"ley","Zangarmarsh",4500,"TheEyeofEternity",1160571562,3290322261,1158250496,3263518037,4294967295,0,""
"ey","ds",4228,"Nexus80",1158813696,3280158720,1156876287,1130293930,4294967295,0,""
"y","",4273,"Ulduar",1153821354,3302294869,1150425088,3296705194,4294967295,4294967295,""
"","Expansion01",4416,"Gundrak",1151585621,1126607530,1157934762,1151995221,4294967295,0,""
"WarsongGulch","",4493,"TheObsidianSanctum",1150134954,3253294421,1164053162,1160878762,4294967295,0,"derBluff"
"arsongGulch","rsh",4603,"VaultofArchavon",1149315754,3301168469,1142292480,3297618602,4294967295,0,""
"rsongGulch","re",4277,"AzjolNerub",1149187413,3260044629,1146763946,1126061397,4294967295,0,""
"songGulch","ire",4196,"DrakTharonKeep",3283913386,3296397994,3274227712,3289571328,4294967295,0,""
"ongGulch","rsongGulch",3456,"Naxxramas",3307048277,3314075818,1163976362,1158907562,4294967295,0,""
"ngGulch","nsion01",4415,"VioletHold",1148573013,1142292480,1157285887,1155186687,4294967295,0,""
"lch","TheExodar",4710,"IsleofConquest",1141063680,3305426944,1154845354,3261683029,4294967295,0,""
"ch","hostlands",4742,"HrothgarsLanding",1160699562,3294349994,1177056512,1174545578,4294967295,0,""
"h","lley",4723,"TheArgentColiseum",1157840896,3287941119,1158250496,1139365205,4294967295,0,""
"","alley",4722,"TheArgentColiseum",1157840896,3287941119,1158250496,1139365205,4294967295,0,""
"re","xodar",4809,"TheForgeofSouls",1172032170,3314054485,1170871637,3297618602,4294967295,0,""
"e","desEdgeMountains",4813,"PitofSaron",1146217813,3291312128,1151141888,1130976597,4294967295,0,"luff"
"","ntains",4820,"HallsofReflection",1172032170,3317331285,1170871637,3305734144,4294967295,0,""
"Expansion01","Exodar",4812,"IcecrownCitadel",1170666837,3317058218,1169779370,3305734144,4294967295,0,""
"sion01","SilvermoonCity",4987,"TheRubySanctum",1147241813,1125515264,1163285162,1161228629,4294967295,0,""
