# fields=38 strings=0,2,3,20,37
" weapon skill increases your chance to hit.",6,"","Maces",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"weapon skill increases your chance to hit.",6,"","Two-Handed Swords",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"eapon skill increases your chance to hit.",7,"","Holy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"creases your chance to hit."
"your chance to hit.",7,"","Shadow Magic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"rry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you."
"t.",6,"","Defense",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher defense improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"Axes",10,"","Language: Common",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"s",9,"","Dwarven Racial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"uns",10,"","Language: Orcish",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"s",10,"","Language: Dwarven",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"Beast Mastery",10,"","Language: Darnassian",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"ast Mastery",10,"","Language: Taurahe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
" Mastery",6,"","Dual Wield",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"ry",9,"","Tauren Racial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"y",9,"","Orc Racial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"",9,"","Night Elf Racial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"rvival",9,"","First Aid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher first aid skill allows you to learn higher level first aid abilities.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"l",7,"","Feral Combat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,""
"Maces",6,"","Staves",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"aces",10,"","Language: Thalassian",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"ces",10,"","Language: Draconic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"es",10,"","Language: Demon Tongue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"s",10,"","Language: Titan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"",10,"","Language: Old Tongue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"Two-Handed Swords",9,"","Survival",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"nded Swords",9,"","Horse Riding",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"ded Swords",9,"","Wolf Riding",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"ed Swords",9,"","Tiger Riding",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
" Swords",9,"","Ram Riding",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"ords",9,"","Swimming",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"Holy",6,"","Two-Handed Maces",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"ly",6,"","Unarmed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"Higher skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"y",7,"","Marksmanship",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,""
"",11,"","Blacksmithing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher smithing skill allows you to learn higher level smithing plans.  Blacksmithing plans can be found on trainers around the world as well as from quests and monsters.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"trike against you."
"Shadow Magic",11,"","Leatherworking",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher leatherworking skill allows you to learn higher level leatherworking patterns.  Leatherworking patterns can be found on trainers around the world as well as from quests and monsters.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"st you."
" Magic",11,"","Alchemy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher alchemy skill allows you to learn higher level alchemy recipes.  Alchemy recipes can be found on trainers around the world as well as from quests and monsters.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"Magic",6,"","Two-Handed Axes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"agic",6,"","Daggers",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"c",6,"","Thrown",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"nse",11,"","Herbalism",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher herbalism skill allows you to harvest more difficult herbs around the world.  If you cannot harvest a specific herb, then increase your skill by harvesting easier to gather herbs in lower level areas.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"se",12,"","GENERIC (DND)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"e",7,"","Retribution",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"u to learn higher level first aid abilities.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters."
"",9,"","Cooking",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher cooking skill allows you to learn higher level cooking recipes.  Recipes can be found on trainers around the world as well as from quests and as drops from monsters.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"Higher defense improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",11,"","Mining",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher mining skill allows you to harvest more difficult minerals nodes around the world.  If you cannot harvest a specific mineral, then increase your skill by mining easier to mine minerals in lower level areas.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"gher defense improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Imp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"her defense improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Felhunter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"nse improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",11,"","Tailoring",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher tailoring skill allows you to learn higher level tailoring patterns.  Tailoring patterns can be found on trainers around the world as well as from quests and monsters.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"against you."
"mproves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",11,"","Engineering",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher engineering skill allows you to learn higher level engineering schematics.  Schematics can be found on trainers around the world as well as from quests and monsters.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190," strike against you."
"proves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Spider",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"roves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Voidwalker",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"oves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Succubus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"ves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Infernal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"es your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Doomguard",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"s your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Wolf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
" your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Cat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Bear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"our chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Boar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"ur chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Crocilisk",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"r chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Carrion Bird",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
" chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Crab",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Gorilla",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"ance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Raptor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"nce to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Tallstrider",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"e to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",9,"","Racial - Undead",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"odge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",6,"","Crossbows",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"ge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",6,"","Wands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"e, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",6,"","Polearms",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"y, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Scorpid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
", and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Arcane",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"y"
"tacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Turtle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"cks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Assassination",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"irst Aid"
", makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Fury",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"earn higher level first aid abilities.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters."
" makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Protection",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"o hit,  and makes monsters less likely to land a critical strike against you."
"es you harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Beast Training",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
" harder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Protection",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"es monsters less likely to land a critical strike against you."
"rder to hit,  and makes monsters less likely to land a critical strike against you.",7,"","Pet - Generic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
" monsters less likely to land a critical strike against you.",8,"","Plate Mail",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Allows the wearing of plate armor.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"y to land a critical strike against you.",10,"","Language: Gnomish",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"to land a critical strike against you.",10,"","Language: Troll",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
" strike against you.",11,"","Enchanting",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher enchanting skill allows you to learn more powerful formulae.  Formulae can be found on trainers around the world as well as from quests and monsters.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"Language: Common",7,"","Demonology",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"to hit."
"anguage: Common",7,"","Affliction",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"e to hit."
"nguage: Common",9,"","Fishing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher fishing skill increases your chance of catching fish in bodies of water around the world.  If you are having trouble catching fish in a given area, move to a lower level area or purchase a fishing lure and try again.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"arven Racial",7,"","Enhancement",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"mbat"
"rven Racial",7,"","Restoration",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"rms"
"ven Racial",7,"","Elemental Combat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"skill increases your chance to hit."
"e: Orcish",11,"","Skinning",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher skinning skill allows you to skin hides from higher level monsters around the world.    Once your skill is above 100, you can divide your skill by 5 to determine the highest level of monster you can skin.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"Dwarven",8,"","Mail",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Allows the wearing of mail armor.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"warven",8,"","Leather",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Allows the wearing of leather armor.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"arven",8,"","Cloth",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Allows the wearing of cloth armor.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"rnassian",8,"","Shield",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Allows the use of shields.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"uren Racial",6,"","Fist Weapons",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Allows for the use of fist weapons.  Chance to hit is determined by the Unarmed skill.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"st aid skill allows you to learn higher level first aid abilities.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters.",9,"","Raptor Riding",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"you to learn higher level first aid abilities.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters.",9,"","Mechanostrider Piloting",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"ou to learn higher level first aid abilities.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters.",9,"","Undead Horsemanship",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"level first aid abilities.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters.",7,"","Restoration",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"rksmanship"
"evel first aid abilities.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters.",7,"","Balance",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you."
"ities.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters.",7,"","Destruction",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"llows you to learn higher level first aid abilities.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters."
"ties.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters.",7,"","Holy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"creases your chance to hit."
"ilities can be found on trainers around the world as well as from quests and as drops from monsters.",7,"","Discipline",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932," and as drops from monsters."
" on trainers around the world as well as from quests and as drops from monsters.",7,"","Lockpicking",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"the world as well as from quests and as drops from monsters.",7,"","Pet - Bat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"he world as well as from quests and as drops from monsters.",7,"","Pet - Hyena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"e world as well as from quests and as drops from monsters.",7,"","Pet - Owl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
" world as well as from quests and as drops from monsters.",7,"","Pet - Wind Serpent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
