# fields=25 strings=0,1,2,3,4,5,6,7,8,9,11,14,15,16,17,18,20,24
"stadas","","","Longshore","�ste","","","","","",0,"Menethil Bay",0,0,"Bucht von Menethil","米奈希尔海湾","Бухта Менетилов","Bahía Menethil","Bahía Menethil",4128894,"",0,0,0,""
"tadas","","ogh","ongshore","�ste","","","","","",41,"Misty Reed Strand",0,0,"Nebelschilfstrand","芦苇海滩","Тростниковый Берег","Playa de Misty Reed","Playa Cañas Nebulosas",4128894,"",0,0,0,""
"adas","","рог","ngshore","�ste","","","","n Morogh","",0,"The Savage Coast",0,0,"Die Ungezähmte Küste","野人海岸","Гибельный Берег","Costa Salvaje","A Costa Selvagem",8323198,"",0,0,0,""
"das","","рог","shire Valley","�ste","","","","","",0,"The Crystal Shore",0,0,"Das Kristallufer","水晶海岸","Хрустальное Взморье","Costa Cristalina","A Costa Cristalina",4128894,"",0,0,0,""
"as","","рог","gshore","�ste","","","","","",0,"Shell Beach",0,0,"Schalenstrand","贝壳海滩","Ракушечный Пляж","Playa Cascarón","Praia Shell",8323198,"",0,0,0,""
"","","�dland","shore","�ste","","","","","",0,"North Tide's Run",0,0,"Nördlicher Gezeitenstrom","北流海岸","Берег Северного Прилива","Carrera de la Marea del Norte","Caminho da Maré do Norte",4128894,"",0,0,0,""
"Barreira do Inferno","","�dland","hore","�ste","","","","","",0,"South Tide's Run",0,0,"Südlicher Gezeitenstrom","南流海岸","Берег Южного Прилива","Carrera de la Marea del Sur","Corredeira do Sul",4128894,"",0,0,0,""
"arreira do Inferno","","re","ore","�ste","","","","Dun Morogh","",48,"The Overlook Cliffs",0,0,"Die Aussichtsklippen","望海崖","Отвесные Скалы","Los Acantilados del Mirador","Os Penhascos do Mirante",8323198,"",0,0,0,""
"rreira do Inferno","","","�мья","�ste","","","","Dun Morogh","",0,"The Forbidding Sea",0,0,"Das Verbotene Meer","禁忌之海","Зловещее Море","El Mar Prohibido","O Mar Proibido",4128894,"",0,0,0,""
"reira do Inferno","","","re","�ste","","","","","",24,"Ironbeard's Tomb",0,0,"Eisenbarts Grabmal","铁须之墓","Гробница Железноборода","Tumba de Barbaférrea","Tumba de Barbaférrea",8323198,"",0,0,0,""
"eira do Inferno","","рог","e","�ste","","","","","",41,"Crystalvein Mine",0,0,"Kristalladermine","水晶矿洞","Хрустальная Шахта","Mina de Veta de Cristal","Mina da Veia de Cristal",8323198,"",0,0,0,""
"ira do Inferno","","рог","","�ste","","","","","",44,"Ruins of Aboraz",0,0,"Ruinen von Aboraz","阿博拉兹废墟","Руины Абораза","Ruinas de Aboraz","Ruínas de Aboraz",4128894,"",0,0,0,""
"ra do Inferno","","рог","","�ste","","","","","",0,"Janeiro's Point",0,0,"Janeirospitze","加尼罗哨站","Остров Жанейро","Punta Janeiro","Ponto Janeiro",4128894,"",0,0,0,""
"a do Inferno","","hore","мья","�ste","","","","","das",31,"Northfold Manor",0,0,"Nordhof","诺斯弗德农场","Северное Поместье","Mansión Northfold","Mansão Northfold",8323198,"",0,0,0,""
" do Inferno","","hore","Die Endlose Küste","�ste","","","","","adas",33,"Go'Shek Farm",0,0,"Go'Sheks Hof","格沙克农场","Ферма Го'Шека","Granja Go'Shek","Fazenda Go'Shek",8323198,"",0,0,0,""
"do Inferno","","hore","北郡山谷","�ste","","","","","adas",31,"Dabyrie's Farmstead",0,0,"Bauernhof der Dabyries","达比雷农场","Усадьба Дабири","La Hacienda de Dabyrie","Fazenda Dabyrie",8323198,"",0,0,0,""
"o Inferno","","hore","ie Endlose Küste","�ste","","","орог","","",35,"Boulderfist Hall",0,0,"Halle der Felsfäuste","石拳大厅","Крепость Тяжелого Кулака","Sala Puño de Roca","Salão dos Punho de Pedra",8323198,"",0,0,0,""
" Inferno","","hore","ина Североземья","�ste","","","","n Morogh","",33,"Witherbark Village",0,0,"Lager der Bleichborken","枯木村","Деревня Сухокожих","Poblado Secacorteza","Aldeia Cascasseca",8323198,"",0,0,0,""
"Inferno","","hore","e Endlose Küste","�ste","","","","","",36,"Drywhisker Gorge",0,0,"Schlucht der Trockenstoppel","枯须峡谷","Теснина Сухоусов","Garganta de Drywhisker","Garganta Bigode Seco",8323198,"",0,0,0,""
"ferno","","hore"," Endlose Küste","�ste","","","","","lands",30,"Refuge Pointe",0,0,"Die Zuflucht","避难谷地","Опорный Пункт","Punta del Refugio","Ponto de Refúgio",8323198,"",0,0,0,""
"erno","","hore","Endlose Küste","�ste","","","","�莫罗","",30,"Hammerfall",0,0,"Hammerfall","落锤镇","Павший Молот","Caída de Martillo","Queda do Martelo",8323198,"",0,0,0,""
"rno","","hore","dhaintal","�ste","","","","ogh","",0,"Blackwater Shipwrecks",0,0,"Schiffswracks der Schwarzmeerräuber","黑水湾沉船","Обломки Судов Черноводья","Naufragios de Blackwater","Naufrágios Água Negra",8323198,"",0,0,0,""
"no","","hore","ndlose Küste","�ste","","","","","",0,"O'Breen's Camp",0,0,"O'Breens Lager","奥布瑞恩营地","Лагерь О'Брина","Campamento de O'Breen","Acampamento de O'Breen",8323198,"",0,0,0,""
"o","","hore","dlose Küste","�ste","","","","ras Inhóspitas","Tierras Inhóspitas",36,"Stromgarde Keep",0,0,"Burg Stromgarde","激流堡","Крепость Стромгард","Bastión Stromgarde","Bastião de Stromgarde",8323198,"",0,0,0,""
"","","hore","lose Küste","�ste","","","","","",0,"The Tower of Arathor",0,0,"Der Turm von Arathor","阿拉索之塔","Башня Аратора","La Torre de Arathor","A Torre de Arathor",8323198,"",0,0,0,""
"Blackwater Cove","","hore","ose Küste","�ste","","","","","",0,"The Sanctum",0,0,"Das Sanktum","密室","Святилище","Sagrario","Santuário",8323198,"",0,0,0,""
"lackwater Cove","","hore","se Küste","�ste","","","","n Morogh","",40,"Faldir's Cove",0,0,"Die Faldirbucht","法迪尔海湾","Бухта Фальдира","La Ensenada de Faldir","Enseada de Faldir",8323198,"",0,0,0,""
"ackwater Cove","","hore","hire Valley","�ste","","","","hóspitas","",0,"The Drowned Reef",0,0,"Das Versunkene Riff","水下暗礁","Подводный Риф","El Arrecife Sumergido","O Recife Submerso",8323198,"",0,0,0,""
"kwater Cove","","","e Küste","�ste","","","shore","n Morogh","",0,"Thandol Span",0,0,"Thandolübergang","萨多尔大桥","Мост Тандола","Puente Thandol","Vão de Thandol",8323198,"",0,0,0,""
"water Cove","Dun Morogh",""," Küste","�ste","","","e","","",0,"Ashenvale",0,0,"Eschental","灰谷","Ясеневый Лес","Vallefresno","Vale Gris",4128894,"",0,0,0,""
"ater Cove","Dun Morogh","","Küste","�ste","","","","gh","",0,"The Great Sea",0,0,"Das große Meer","无尽之海","Великое Море","El Gran Mar","O Grande Mar",4128894,"",0,0,0,""
"ter Cove","","hore","üste","�ste","","","","","",38,"Circle of East Binding",0,0,"Kreis der östlichen Bindung","东部禁锢法阵","Восточный Круг Обуздания","Círculo del Vínculo Este","Círculo da Ligação Oriental",8323198,"",0,0,0,""
"er Cove","","hore","�ste","�ste","","","","","",38,"Circle of West Binding",0,0,"Kreis der westlichen Bindung","西部禁锢法阵","Западный Круг Обуздания","Círculo del Vínculo Oeste","Círculo da Ligação Ocidental",8323198,"",0,0,0,""
"r Cove","","hore","ste","�ste","","","","","",38,"Circle of Inner Binding",0,0,"Kreis der inneren Bindung","内禁锢法阵","Внутренний Круг Обуздания","Círculo del Vínculo Interior","Círculo da Ligação Interna",8323198,"",0,0,0,""
" Cove","","hore","te","�ste","","","","","",38,"Circle of Outer Binding",0,0,"Kreis der äußeren Bindung","外禁锢法阵","Внешний Круг Обуздания","Círculo del Vínculo Exterior","Círculo da Ligação Externa",8323198,"",0,0,0,""
"Cove","","n Morogh","e","�ste","","","�н Морог","rogh","",36,"Apocryphan's Rest",0,0,"Apocryphans Ruheplatz","圣者之陵","Скелет Апокрифана","Descanso de Apocryphan","Repouso do Apocryphan",8323198,"",0,0,0,""
"ove","","n Morogh","�ья","�ste","","","�н Морог","rogh","",39,"Angor Fortress",0,0,"Festung Angor","苦痛堡垒","Крепость Ангор","Fortaleza Angor","Fortaleza de Angor",8323198,"",0,0,0,""
"ve","","n Morogh","ья","�ste","","","�н Морог","","",45,"Lethlor Ravine",0,0,"Die Lethlorklamm","莱瑟罗峡谷","Долина Летлор","Barranco Lethlor","Desfiladeiro Lethlor",8323198,"",0,0,0,""
"e","","n Morogh","","�ste","","","�н Морог","","",38,"Kargath",0,0,"Kargath","卡加斯","Каргат","Kargath","Kargath",8323198,"",0,0,0,""
"","","n Morogh","长滩","�ste","","","�н Морог","","",36,"Camp Kosh",0,0,"Camp Kosh","柯什营地","Лагерь Кош","Campamento Kosh","Acampamento Kosh",8323198,"",0,0,0,""
"Schwarzmeerbucht","","n Morogh","��滩","�ste","","","�н Морог","","",39,"Camp Boff",0,0,"Camp Boff","博夫营地","Лагерь Бофф","Campamento Boff","Acampamento Boff",8323198,"",0,0,0,""
"chwarzmeerbucht","","n Morogh","�滩","�ste","","","�н Морог","","",0,"Camp Wurg",0,0,"Camp Wurg","瓦格营地","Лагерь Вург","Campamento Wurg","Acampamento Wurg",8323198,"",0,0,0,""
"hwarzmeerbucht","","n Morogh","滩","�ste","","","�н Морог","","",43,"Camp Cagg",0,0,"Camp Cagg","卡格营地","Лагерь Кэгг","Campamento Cagg","Acampamento Cagg",8323198,"",0,0,0,""
"warzmeerbucht","","n Morogh","��","�ste","","","�н Морог","rogh","",39,"Agmond's End",0,0,"Agmondkuppe","阿戈莫德之末","Удел Эгмонда","Fin de Agmond","Fim de Agmond",8323198,"",0,0,0,""
"arzmeerbucht","","n Morogh","�","�ste","","","�н Морог","","",36,"Hammertoe's Digsite",0,0,"Hammerzehs Grabungsstätte","铁趾挖掘场","Карьер Тяжелоступа","Sitio de Excavación de Hammertoe","Sítio de Escavação de Martelo",8323198,"",0,0,0,""
"rzmeerbucht","","n Morogh","","�ste","","","�н Морог","","",43,"Dustbelch Grotto",0,0,"Die Staubspeiergrotte","火山洞穴","Грот Гнилобрюхих","Gruta de Dustbelch","Gruta do Arroto de Poeira",8323198,"",0,0,0,""
"zmeerbucht","","re","Бескрайний Берег","�ste","","","","Dun Morogh","ина Североземья",41,"Aerie Peak",0,0,"Nistgipfel","鹰巢山","Заоблачный Пик","Pico Aerie","Ninho da Águia",8323198,"",0,0,0,""
"meerbucht","","re","�ескрайний Берег","�ste","","","","Dun Morogh","",0,"Wildhammer Keep",0,0,"Burg Wildhammer","蛮锤城堡","Крепость Громового Молота","Castillo Martillo Salvaje","Castelo Wildhammer",8323198,"",0,0,0,""
"eerbucht","","re","ескрайний Берег","�ste","","","","Dun Morogh","",45,"Quel'Danil Lodge",0,0,"Quel'Danil Jagdhütte","奎尔丹尼小屋","Сторожка Кель'Данил","Refugio Quel'Danil","Pavilhão Quel'Danil",8323198,"",0,0,0,""
"erbucht","","re","�скрайний Берег","�ste","","","","Dun Morogh","",48,"Skulk Rock",0,0,"Lauerfels","隐匿石","Осклизлая Скала","Roca del Acecho","Rocha do Espreito",8323198,"",0,0,0,""
"rbucht","","re","скрайний Берег","�ste","","","","Dun Morogh","",0,"Zun'watha",0,0,"Zun'watha","祖瓦沙","Зун'вата","Zun'watha","Zun'watha",8323198,"",0,0,0,""
"bucht","","re","�крайний Берег","�ste","","","","n Morogh","",44,"Shadra'Alor",0,0,"Shadra'Alor","沙德拉洛","Шадра'Алор","Shadra'Alor","Shadra'Alor",8323198,"",0,0,0,""
"ucht","","re","��郡山谷","�ste","","","","�stete Lande","",45,"Jintha'Alor",0,0,"Jintha'Alor","辛萨罗","Джинта'Алор","Jintha'Alor","Jintha'Alor",8323198,"",0,0,0,""
"cht","","re","�郡山谷","�ste","","","","�ли","",46,"The Altar of Zul",0,0,"Der Altar von Zul","祖尔祭坛","Алтарь Зула","El Altar de Zul","O Altar de Zul",8323198,"",0,0,0,""
"ht","","re","крайний Берег","�ste","","","","Бескрайний Берег","",41,"Seradane",0,0,"Seradane","瑟拉丹","Серадан","Seradane","Seradane",8323198,"",0,0,0,""
"t","Dun Morogh","","�райний Берег","�ste","","","e","n Morogh","",0,"Feralas",0,0,"Feralas","菲拉斯","Фералас","Feralas","Feralas",4128894,"",0,0,0,""
"","Dun Morogh"," Lands","райний Берег","�ste","","","�н Морог","gh","",0,"Brambleblade Ravine",0,0,"Dornrankenklamm","刺刃峡谷","Ежевичная Лощина","Barranco de los Zarzasangre","Ravina do Espinho",4128894,"",0,0,0,""
"黑水湾","Dun Morogh","�罗","�айний Берег","�ste","","","","rogh","",25,"Bael Modan",0,0,"Bael Modan","巴尔莫丹","Бейл Модан","Bael Modan","Bael Modan",8323198,"",0,0,0,""
"��水湾","Dun Morogh"," Lands","айний Берег","�ste","","","","gh","",7,"The Venture Co. Mine",0,0,"Die Mine der Venture Co.","风险投资公司矿洞","Рудник Торговой Компании","Mina Ventura y Cía.","Mina da Empreendimentos S.a.",8323198,"",0,0,0,""
"�水湾","Dun Morogh","","�йний Берег","�ste","",""," Морог","óspitas","",0,"Felwood",0,0,"Teufelswald","费伍德森林","Оскверненный Лес","Frondavil","Selva Maleva",4128894,"",0,0,0,""
"水湾","Dun Morogh","�莫罗","йний Берег","�ste","","","","gh","s",5,"Razor Hill",0,0,"Klingenhügel","剃刀岭","Колючий Холм","Cerrotajo","Colina Razor",8323198,"",0,0,0,""
"��湾","Dun Morogh","�莫罗","�ний Берег","�ste","","","","gh","",0,"Valley of Trials",0,0,"Das Tal der Prüfungen","试炼谷","Долина Испытаний","Valle de las Pruebas","Vale das Provas",4128894,"",0,0,0,""
"�湾","Dun Morogh","�莫罗","ний Берег","�ste","","","","gh","",0,"The Den",0,0,"Der Höhlenbau","大兽穴","Логово","La Guarida","A Cova",4128894,"",0,0,0,""
"湾","Dun Morogh","�莫罗","�ий Берег","�ste","","","","gh","",0,"Burning Blade Coven",0,0,"Koven der Brennenden Klinge","火刃集会所","Грот Пылающего Клинка","Aquelarre del Filo Ardiente","Covil da Lâmina Ardente",4128894,"",0,0,0,""
"��","Dun Morogh","�莫罗","ий Берег","�ste","","","","gh","",7,"Kolkar Crag",0,0,"Kolkarklippe","科卡尔峭壁","Утес Колкар","Peñasco Kolkar","Cerro Kolkar",8323198,"",0,0,0,""
"�","Dun Morogh","�莫罗","�й Берег","�ste","","","","rras Inhóspitas","",6,"Sen'jin Village",0,0,"Sen'jin","森金村","Деревня Сен'джин","Aldea Sen'jin","Aldeia Sen'jin",8323198,"",0,0,0,""
"","Dun Morogh","�莫罗","й Берег","�ste","","","�рог","n Morogh","",7,"Echo Isles",0,0,"Die Echoinseln","回音群岛","Острова Эха","Islas del Eco","Ilhas do Eco",8323198,"",0,0,0,""
"Бухта Черноводья","Dun Morogh","�莫罗","� Берег","�ste","","","","gh","",9,"Thunder Ridge",0,0,"Donnergrat","雷霆山","Громовой Хребет","Cresta Trueno","A Colina do Trovão",8323198,"",0,0,0,""
"�ухта Черноводья","Dun Morogh","�莫罗"," Берег","�ste","","","","gh","",8,"Drygulch Ravine",0,0,"Staubwindklamm","枯水谷","Сухая Лощина","Barranco de la Sequía","Ravina Seca",8323198,"",0,0,0,""
"ухта Черноводья","Dun Morogh","�莫罗","ire Valley","�ste","","","","gh","",0,"Dustwind Cave",0,0,"Staubwindhöhle","尘风洞穴","Пещера Пыльного Ветра","Cueva Viento Seco","Caverna Sopravento",8323198,"",0,0,0,""
"�хта Черноводья","Dun Morogh","�莫罗","Берег","�ste","","","","ras Inhóspitas","adas",6,"Tiragarde Keep",0,0,"Burg Tiragarde","提拉加德城堡","Крепость Тирагард","Bastión Tiragarde","A Fortaleza de Tiragarde",8323198,"",0,0,0,""
"хта Черноводья","Dun Morogh","�莫罗","�ерег","�ste","","","","gh","",0,"Scuttle Coast",0,0,"Schipperküste","流亡海岸","Берег Разбитых Кораблей","Costa Rasgada","Costa Scuttle",8323198,"",0,0,0,""
"�та Черноводья","Dun Morogh","�莫罗","ерег","�ste","","","","gh","",0,"Bladefist Bay",0,0,"Messerbucht","刃拳海湾","Бухта Острорука","Bahía Puño de Acero","Baía Punhalama",8323198,"",0,0,0,""
"та Черноводья","Dun Morogh","�莫罗","�рег","�ste","","","","gh","",0,"Deadeye Shore",0,0,"Killrogs Küste","死眼海岸","Взморье Мертвого Глаза","Orilla Ojo Muerto","Costa do Olho Morto",8323198,"",0,0,0,""
"а Черноводья","Dun Morogh","","рег","�ste","","","","gh","",9,"Southfury River",0,0,"Der Südstrom","怒水河","Река Строптивая","Río Furia del Sur","Rio Southfury",4128894,"",0,0,0,""
"� Черноводья","Dun Morogh","�罗","�ег","�ste","","","","üstete Lande","",10,"Camp Taurajo",0,0,"Camp Taurajo","陶拉祖营地","Лагерь Таурахо","Campamento Taurajo","Acampamento Taurajo",8323198,"",0,0,0,""
" Черноводья","Dun Morogh","�罗","ег","�ste","","","","rogh","",10,"Far Watch Post",0,0,"Fernwacht","前沿哨所","Дальняя Застава","Puesto de Observación Lejana","Posto Vigia do Farol",8323198,"",0,0,0,""
"Черноводья","Dun Morogh","�罗","�г","�ste","","","","stete Lande","",15,"The Crossroads",0,0,"Das Wegekreuz","十字路口","Перекресток","Los Cruces","Os Cruzamentos",4128894,"",0,0,0,""
"�ерноводья","Dun Morogh","�罗","г","�ste","","","","","",17,"Boulder Lode Mine",0,0,"Felsadermine","石矿洞","Каменный Карьер","Mina de la Veta Pedregosa","Mina da Veia Pétrea",4128894,"",0,0,0,""
"ерноводья","Dun Morogh","�罗","Mágoas","�ste","","","","n Morogh","",15,"The Sludge Fen",0,0,"Das Schlickmoor","淤泥沼泽","Нефтяное Болото","Pantano de Lodo","O Pântano de Lodo",8323198,"",0,0,0,""
"�рноводья","Dun Morogh","�罗","�","�ste","","","","","",14,"The Dry Hills",0,0,"Die Trockenen Hügel","无水岭","Сухие Холмы","Las Colinas Secas","As Colinas Secas",8323198,"",0,0,0,""
"рноводья","Dun Morogh","�罗","","�ste","","","ore","h","",11,"Dreadmist Peak",0,0,"Glutnebelgipfel","鬼雾峰","Вершина Багрового Тумана","Cima Niebla Mortal","Pico Névoa do Medo",8323198,"",0,0,0,""
"�новодья","Dun Morogh","�罗","Costa Larga","�ste","","","","n Morogh","adas",15,"Northwatch Hold",0,0,"Die Feste Nordwacht","北方城堡","Крепость Северной Стражи","Bastión de la Vigía del Norte","Fortaleza Northwatch",8323198,"",0,0,0,""
"новодья","Dun Morogh","�罗","osta Larga","�ste","","","�рог","n Morogh","",12,"The Forgotten Pools",0,0,"Die Vergessenen Teiche","遗忘之池","Забытые Пруды","Las Piscinas Olvidadas","As Piscinas Esquecidas",4128894,"",0,0,0,""
"�оводья","Dun Morogh","�罗","haintal","�ste","","","�рог","n Morogh","",12,"Lushwater Oasis",0,0,"Die Blühende Oase","甜水绿洲","Цветущий Оазис","Oasis Agua Viva","Oasis Agua Lujosa",4128894,"",0,0,0,""
"оводья","Dun Morogh","�罗","sta Larga","�ste","","","�рог","n Morogh","",15,"The Stagnant Oasis",0,0,"Die Brackige Oase","死水绿洲","Застывший Оазис","El Oasis Estancado","O Oasis Estagnado",4128894,"",0,0,0,""
"водья","Dun Morogh","�罗","ta Larga","�ste","","","","","",20,"Field of Giants",0,0,"Feld der Riesen","巨人旷野","Поля Великанов","Campo de los Gigantes","Campo dos Gigantes",8323198,"",0,0,0,""
"�одья","Dun Morogh","�罗","a Larga","�ste","","","�рог","n Morogh","",12,"The Merchant Coast",0,0,"Die Händlerküste","商旅海岸","Торговое Побережье","La Costa del Mercader","A Costa dos Comerciantes",8323198,"",0,0,0,""
"одья","Dun Morogh","�罗"," Larga","�ste","","","","n Morogh","",15,"Ratchet",0,0,"Ratschet","棘齿城","Кабестан","Ratchett","Vila Catraca",8323198,"",0,0,0,""
"�дья","Dun Morogh","�莫罗","Larga","�ste","","","","gh","",0,"Darkspear Strand",0,0,"Strand der Dunkelspeere","暗矛海滩","Побережье Черного Копья","Playa Lanza Negra","Praia Lança Negra",8323198,"",0,0,0,""
"дья","","","arga","�ste","","","г","","",0,"Darrowmere Lake UNUSED",0,0,"Darrowmere Lake UNUSED","达隆米尔湖(未使用）","Озеро Дарроумир НЕ ИСПОЛЬЗУЕТСЯ","Lago Darrowmere NO USADO","Lago Darrowmere NÃO USADO",4128894,"",0,0,0,""
"�ья","","дья","rga","�ste","","","","","",0,"Caer Darrow UNUSED",0,0,"Caer Darrow UNUSED","凯尔达隆(未使用）","Каэр Дэрроу НЕ ИСПОЛЬЗУЕТСЯ","Caer Darrow NO USADO","Caer Darrow NÃO USADO",4128894,"",0,0,0,""
"ья","Dun Morogh"," Lands","ga","�ste","","","","gh","",6,"Winterhoof Water Well",0,0,"Wasserbrunnen der Winterhufe","冰蹄水井","Колодец Заиндевевшего Копыта","Pozo de Agua Winterhoof","Poço de Água Winterhoof",8323198,"",0,0,0,""
"�я","Dun Morogh"," Lands","a","�ste","","","","gh","",7,"Thunderhorn Water Well",0,0,"Wasserbrunnen der Donnerhörner","雷角水井","Колодец Громового Рога","Pozo de Agua Thunderhorn","O Poço de Água Thunderhorn",8323198,"",0,0,0,""
"я","Dun Morogh"," Lands","a","�ste","","","","gh","",8,"Wildmane Water Well",0,0,"Wasserbrunnen der Wildmähnen","蛮鬃水井","Колодец Буйногривых","Pozo de Agua Wildmane","Poço de Água Wildmane",4128894,"",0,0,0,""
"�","Dun Morogh"," Lands","�на Североземья","�ste","","","","gh","",6,"Skyline Ridge",0,0,"Himmelsgrat","冲天岭","Гряда на Горизонте","Cresta Skyline","Pico Skyline",8323198,"",0,0,0,""
"","Dun Morogh","","","�ste","","","�н Морог","gh","",0,"Thousand Needles",0,0,"Tausend Nadeln","千针石林","Тысяча Игл","Las Mil Agujas","Mil Agulhas",4128894,"",0,0,0,""
"Ensenada Aguas Negras","Dun Morogh","�罗","Swamp of Sorrows","�ste","","","�рог","n Morogh","",0,"The Tidus Stair",0,0,"Der Tidustritt","提度斯阶梯","Лестница Прилива","Escalera de Tidus","A Escada de Tidus",4128894,"",0,0,0,""
"senada Aguas Negras","Dun Morogh","莫罗","re Valley","�ste","","","","","",0,"Shady Rest Inn",0,0,"Gasthaus ""Zur Süßen Ruh""","树荫旅店","Таверна ""Последний Привал""","Posada Descanso Sombrío","Estalagem Shady Rest",8323198,"",0,0,0,""
"enada Aguas Negras","Dun Morogh"," Lands","wamp of Sorrows","�ste","","","","gh","�ег",8,"Bael'dun Digsite",0,0,"Grabungsstätte von Bael'dun","巴尔莫丹挖掘场","Раскопки Бейл'дана","Sitio de Excavación de Bael'dun","Sítio de Escavação Bael'dun",4128894,"",0,0,0,""
"nada Aguas Negras","Dun Morogh","","amp of Sorrows","�ste","","","","rogh","",0,"Desolace",0,0,"Desolace","凄凉之地","Пустоши","Desolace","Desolação",8323198,"",0,0,0,""
"ada Aguas Negras","Dun Morogh","","mp of Sorrows","�ste","","","�н Морог","rogh","",0,"Stonetalon Mountains",0,0,"Steinkrallengebirge","石爪山脉","Когтистые Горы","Sierra Espolón","Cordilheira das Torres de Pedra",4128894,"",0,0,0,""
"da Aguas Negras","Dun Morogh","�莫罗","p of Sorrows","�ste","","","","�莫罗","Küste",10,"Orgrimmar UNUSED",0,0,"Orgrimmar UNUSED","奥格瑞玛(未使用）","Оргриммар НЕ ИСПОЛЬЗУЕТСЯ","Orgrimmar NO USADO","Orgrimmar NÃO UTILIZADA",4128894,"",0,0,0,""
"a Aguas Negras","",""," of Sorrows","�ste","","","","s Mágoas","",0,"Gillijim's Isle",0,0,"Gillijims Insel","吉利吉姆之岛","Остров Гиллиджима","Isla de Gillijim","Ilha de Gillijim",8323198,"",0,0,0,""
" Aguas Negras","","","of Sorrows","�ste","","","�рог","as Mágoas","",0,"Lapidis Isle",0,0,"Insel des Doktor Lapidis","拉匹迪斯之岛","Остров Доктора Лапидиса","Isla Lapidis","Isla Lapidis",8323198,"",0,0,0,""
"Aguas Negras","Dun Morogh","�莫罗","f Sorrows","�ste","","","","gh","",8,"Razorwind Canyon",0,0,"Klingenschlucht","烈风峡谷","Каньон Колючего Ветра","Cañón Razorwind","Cânion Razorwind",8323198,"",0,0,0,""
"guas Negras","Dun Morogh","water Cove"," Sorrows","�ste","","","","os","",0,"Bathran's Haunt",0,0,"Bathrans Schlupfwinkel","巴斯兰鬼屋","Убежище Батрана","El Refugio de Bathran","Refúgio de Bathran",8323198,"",0,0,0,""
"uas Negras","Dun Morogh","water Cove","�оземья","�ste","","","","os","",0,"The Ruins of Ordil'Aran",0,0,"Die Ruinen von Ordil'Aran","奥迪拉兰废墟","Руины Ордил'Арана","Ruinas de Ordil'Aran","As Ruínas de Ordil'Aran",8323198,"",0,0,0,""
"as Negras","Dun Morogh","water Cove","Sorrows","�ste","","","","","",19,"Maestra's Post",0,0,"Maestras Posten","迈斯特拉岗哨","Застава Мейстры","Puesto de Maestra","Posto de Maestra",8323198,"",0,0,0,""
"s Negras","Dun Morogh","water Cove","orrows","�ste","","","ун Морог","�ли","",20,"The Zoram Strand",0,0,"Der Zoramstrand","佐拉姆海岸","Зорамское Взморье","La Playa Zoram","A Praia Zoram",8323198,"",0,0,0,""
" Negras","Dun Morogh","water Cove","rrows","�ste","","","","","�крайний Берег",20,"Astranaar",0,0,"Astranaar","阿斯特兰纳","Астранаар","Astranaar","Astranaar",8323198,"",0,0,0,""
"Negras","Dun Morogh","water Cove","rows","�ste","","","","","",23,"The Shrine of Aessina",0,0,"Der Schrein von Aessina","艾森娜神殿","Святилище Эссины","El Santuario de Aessina","O Santuário de Aessina",8323198,"",0,0,0,""
"egras","Dun Morogh","water Cove","ows","�ste","",""," Морог","óspitas","",25,"Fire Scar Shrine",0,0,"Schrein des sengenden Feuers","火痕神殿","Святилище Огненной Расщелины","Santuario Cicatriz de Fuego","Santuário Cicatriz de Fogo",8323198,"",0,0,0,""
"gras","Dun Morogh","water Cove","ws","�ste","",""," Морог","óspitas","",23,"The Ruins of Stardust",0,0,"Die Sternenstaubruinen","星尘废墟","Руины Звездной Пыли","Ruinas de Stardust","As Ruínas de Stardust",8323198,"",0,0,0,""
"ras","Dun Morogh","water Cove","s","�ste","","","","mos","",28,"The Howling Vale",0,0,"Das Heulende Tal","狼嚎谷","Воющая Долина","Vega del Aullido","Vale do Uivo",8323198,"",0,0,0,""
"as","Dun Morogh","water Cove","","�ste","","","","","�крайний Берег",25,"Silverwind Refuge",0,0,"Silberwindzuflucht","银风避难所","Приют Серебряного Ветра","Refugio Viento Plateado","Refúgio Silverwind",8323198,"",0,0,0,""
"s","Dun Morogh","water Cove","Sümpfe des Elends","�ste","","","","","",25,"Mystral Lake",0,0,"Mystralsee","密斯特拉湖","Озеро Мистраль","Lago Mystral","Lago Mystral",8323198,"",0,0,0,""
"","Dun Morogh","water Cove","ümpfe des Elends","�ste","","","","","",26,"Fallen Sky Lake",0,0,"Himmelssturzsee","坠星湖","Зеркало Небес","Lago del Cielo Caído","Lago Céu Caído",8323198,"",0,0,0,""
"nseada Água Negra","Dun Morogh","water Cove","�mpfe des Elends","�ste","",""," Морог","�spitas","",22,"Iris Lake",0,0,"Irissee","伊瑞斯湖","Озеро Ирис","Lago Iris","Lago Iris",8323198,"",0,0,0,""
"seada Água Negra","Dun Morogh","water Cove","as Mágoas","�ste","","","","as","�滩",0,"Moonwell",0,0,"Mondbrunnen","月亮井","Лунный Колодец","Pozo Lunar","Pozo Lunar",8323198,"",0,0,0,""
"eada Água Negra","Dun Morogh","water Cove","mpfe des Elends","�ste","","","","","",24,"Raynewood Retreat",0,0,"Rajenbaum","林中树居","Приют в Ночных Лесах","Retiro del Bosque de los Rayos","Retiro do Bosque dos Raios",8323198,"",0,0,0,""
