# fields=42 strings=0,1,2,3,4,13,14,15,20,29,38,39,40
"d in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","CavernsOfTime","Azeroth","","Caverns of Time",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"roth","","Azeroth",1065353216
"seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","SchoolofNecromancy","Azeroth","","Scholomance",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"alley","","Azeroth",1065353216
"pths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","Zul'gurub","zeroth","","Zul'Gurub",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,1977,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"s the home of Thrallï¿½s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
" links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","Stratholme","Azeroth","","Stratholme",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"Valley","","Azeroth",1065353216
"stral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","Mauradon","Azeroth","","Maraudon",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,2100,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"t","","Azeroth",1065353216
"itorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","DeeprunTram","","","Deeprun Tram",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,2257,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"he Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
" unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","OrgrimmarInstance","Azeroth","","Ragefire Chasm",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,2437,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
" the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","MoltenCore","zeroth","","Molten Core",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,2717,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"an of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"on, have rallied an army... an army eager for righteous slaughter.","DireMaul","Azeroth","","Dire Maul",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,2557,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"","","Azeroth",1065353216
"army... an army eager for righteous slaughter.","AlliancePVPBarracks","","","Alliance PVP Barracks",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,2918,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"ï¿½s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"rmy... an army eager for righteous slaughter.","HordePVPBarracks","","","Horde PVP Barracks",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,2917,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"¿½s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"my... an army eager for righteous slaughter.","development","","","Development Land",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"doms","","Azeroth",1065353216
"r for righteous slaughter.","BlackwingLair","zeroth","","Blackwing Lair",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,2677,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"ns, Alterac Valley is the home of Thrallï¿½s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"ghter.","PVPZone03","eroth","Azeroth","Warsong Gulch",0,0,0,0,0,0,0,4128894,"astern Kingdoms","ott Test","astern Kingdoms",4294967295,0,0,3277,"A valley bordering Ashenvale Forest and the Barrens, Warsong Gulch hosts a constant battle between the Horde and the Alliance. Orcs use their Warsong Mill to cut lumber reaped from Ashenvale, provoking the night elves of Silverwing Hold. Eager to aid their allies, members of every race in Azeroth rush to the Gulch to lend sword, or spell, to the conflict.",0,0,0,0,0,0,0,4128894,"A valley bordering Ashenvale Forest and the Barrens, Warsong Gulch hosts a constant battle between the Horde and the Alliance. Orcs use their Warsong Mill to cut lumber reaped from Ashenvale, provoking the night elves of Silverwing Hold. Eager to aid their allies, members of every race in Azeroth rush to the Gulch to lend sword, or spell, to the conflict.",0,0,0,0,0,0,0,4128894,"the Alterac Mountains, Alterac Valley is the home of Thrallï¿½s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","astern Kingdoms","Azeroth",1065353216
"adowfang Keep","AhnQiraj","zeroth","","Ruins of Ahn'Qiraj",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,3429,"",0,0,0,0,0,0,0,4128876,"",0,0,0,0,0,0,0,4128892,"s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"indJail","PVPZone04","eroth","Azeroth","Arathi Basin",0,0,0,0,0,0,0,4128894,"gdoms","ott Test","n Kingdoms",4294967295,0,0,3358,"The Arathi Basin is one of the main staging points of war between the Humans and the Forsaken in Azeroth. The League of Arathor seek to reclaim lost lands for their benefactors in Stormwind, while the Defilers â€“ elite troopers under the watchful eye of Varimathras â€“ seek to sever the vital connection between the Humans and their Dwarven allies to the south.",0,0,0,0,0,0,0,4128894,"The Arathi Basin is one of the main staging points of war between the Humans and the Forsaken in Azeroth. The League of Arathor seek to reclaim lost lands for their benefactors in Stormwind, while the Defilers â€“ elite troopers under the watchful eye of Varimathras â€“ seek to sever the vital connection between the Humans and their Dwarven allies to the south.",0,0,0,0,0,0,0,4128894,"½s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","astern Kingdoms","Azeroth",1067450368
"dJail","AhnQirajTemple","zeroth","","Ahn'Qiraj Temple",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,3428,"",0,0,0,0,0,0,0,4128876,"",0,0,0,0,0,0,0,4128892," own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"ail","Stratholme Raid","zeroth","","Naxxramas",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,3456,"",0,0,0,0,0,0,0,4128844,"",0,0,0,0,0,0,0,4128844," orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
